--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_42_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 43_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_43_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 44_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_44_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 45_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_45_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 46_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_46_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 47_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_47_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 48_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_48_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 49_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_49_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 50_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_50_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 51_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_51_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 52_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_52_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 53_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_53_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 54_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_54_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 55_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_55_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 56_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_56_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 57_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_57_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 58_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_58_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 59_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_59_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 60_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_60_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 61_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_61_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 62_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_62_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 63_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_63_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 64_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_64_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 65_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_65_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 66_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_66_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 67_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_67_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 68_24
[[2021-12-12 14:39:31]][WARNING] ../experiment_files/rank_24/statsfile_68_24.txt exists
[[2021-12-12 14:39:31]][INFO] Running 69_24
[[2021-12-12 14:39:31]][WARNING] calc gso
[[2021-12-12 14:39:31]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-12 14:39:31]][WARNING] Normalization is probably best solution
[[2021-12-12 14:39:31]][WARNING] Before VQE run
[[2021-12-12 14:39:31]][INFO] 24 qubits
[[2021-12-12 14:39:31]][DEBUG] Before ansatz gen
[[2021-12-12 14:39:31]][DEBUG] After ansatz gen
[[2021-12-12 14:39:31]][DEBUG] Executing vqe
[[2021-12-12 14:39:31]][DEBUG] Initializing 24 qubits
[[2021-12-12 14:39:31]][DEBUG] Setting seed to 1997
[[2021-12-12 14:40:17]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 119055921.000000
Final opt-config: 000010000000000000000000
Final hit-rate: 0.005364
[[2021-12-12 16:55:45]][DEBUG] Destroying qureg
[[2021-12-12 16:55:45]][DEBUG] Vqe execution done
Min QUBO: 119055921.000000
[[2021-12-12 16:55:45]][WARNING] VQE run
[[2021-12-12 16:55:45]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
[[2021-12-12 16:55:45]][WARNING] Double check: 119055921 passed: TRUE
[[2021-12-12 16:55:45]][INFO] Running 70_24
[[2021-12-12 16:55:45]][WARNING] calc gso
[[2021-12-12 16:55:45]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-12 16:55:45]][WARNING] Normalization is probably best solution
[[2021-12-12 16:55:45]][WARNING] Before VQE run
[[2021-12-12 16:55:45]][INFO] 24 qubits
[[2021-12-12 16:55:45]][DEBUG] Before ansatz gen
[[2021-12-12 16:55:45]][DEBUG] After ansatz gen
[[2021-12-12 16:55:45]][DEBUG] Executing vqe
[[2021-12-12 16:55:45]][DEBUG] Initializing 24 qubits
[[2021-12-12 16:55:45]][DEBUG] Setting seed to 1997
[[2021-12-12 16:56:39]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 232797138.000000
Final opt-config: 000010000000000000000000
Final hit-rate: 0.000020
[[2021-12-12 18:54:31]][DEBUG] Destroying qureg
[[2021-12-12 18:54:31]][DEBUG] Vqe execution done
Min QUBO: 232797138.000000
[[2021-12-12 18:54:31]][WARNING] VQE run
[[2021-12-12 18:54:31]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
[[2021-12-12 18:54:31]][WARNING] Double check: 232797138 passed: TRUE
[[2021-12-12 18:54:31]][INFO] Running 71_24
[[2021-12-12 18:54:31]][WARNING] calc gso
[[2021-12-12 18:54:31]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-12 18:54:31]][WARNING] Normalization is probably best solution
[[2021-12-12 18:54:31]][WARNING] Before VQE run
[[2021-12-12 18:54:31]][INFO] 24 qubits
[[2021-12-12 18:54:31]][DEBUG] Before ansatz gen
[[2021-12-12 18:54:31]][DEBUG] After ansatz gen
[[2021-12-12 18:54:31]][DEBUG] Executing vqe
[[2021-12-12 18:54:31]][DEBUG] Initializing 24 qubits
[[2021-12-12 18:54:31]][DEBUG] Setting seed to 1997
[[2021-12-12 18:55:23]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 140391805.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000002
[[2021-12-12 20:51:54]][DEBUG] Destroying qureg
[[2021-12-12 20:51:54]][DEBUG] Vqe execution done
Min QUBO: 140391805.000000
[[2021-12-12 20:51:54]][WARNING] VQE run
[[2021-12-12 20:51:54]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-12 20:51:54]][WARNING] Double check: 140391805 passed: TRUE
[[2021-12-12 20:51:54]][INFO] Running 72_24
[[2021-12-12 20:51:54]][WARNING] calc gso
[[2021-12-12 20:51:54]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-12 20:51:54]][WARNING] Normalization is probably best solution
[[2021-12-12 20:51:54]][WARNING] Before VQE run
[[2021-12-12 20:51:54]][INFO] 24 qubits
[[2021-12-12 20:51:54]][DEBUG] Before ansatz gen
[[2021-12-12 20:51:54]][DEBUG] After ansatz gen
[[2021-12-12 20:51:54]][DEBUG] Executing vqe
[[2021-12-12 20:51:54]][DEBUG] Initializing 24 qubits
[[2021-12-12 20:51:54]][DEBUG] Setting seed to 1997
[[2021-12-12 20:52:47]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 118816270.000000
Final opt-config: 000000010000000000000000
Final hit-rate: 0.001029
[[2021-12-12 22:35:55]][DEBUG] Destroying qureg
[[2021-12-12 22:35:55]][DEBUG] Vqe execution done
Min QUBO: 118816270.000000
[[2021-12-12 22:35:55]][WARNING] VQE run
[[2021-12-12 22:35:55]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
[[2021-12-12 22:35:55]][WARNING] Double check: 118816270 passed: TRUE
[[2021-12-12 22:35:55]][INFO] Running 73_24
[[2021-12-12 22:35:55]][WARNING] calc gso
[[2021-12-12 22:35:55]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-12 22:35:55]][WARNING] Normalization is probably best solution
[[2021-12-12 22:35:55]][WARNING] Before VQE run
[[2021-12-12 22:35:55]][INFO] 24 qubits
[[2021-12-12 22:35:55]][DEBUG] Before ansatz gen
[[2021-12-12 22:35:55]][DEBUG] After ansatz gen
[[2021-12-12 22:35:55]][DEBUG] Executing vqe
[[2021-12-12 22:35:55]][DEBUG] Initializing 24 qubits
[[2021-12-12 22:35:55]][DEBUG] Setting seed to 1997
[[2021-12-12 22:36:48]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 94881828.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.000273
[[2021-12-13 00:37:31]][DEBUG] Destroying qureg
[[2021-12-13 00:37:32]][DEBUG] Vqe execution done
Min QUBO: 94881828.000000
[[2021-12-13 00:37:32]][WARNING] VQE run
[[2021-12-13 00:37:32]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 00:37:32]][WARNING] Double check: 94881828 passed: TRUE
[[2021-12-13 00:37:32]][INFO] Running 74_24
[[2021-12-13 00:37:32]][WARNING] calc gso
[[2021-12-13 00:37:32]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 00:37:32]][WARNING] Normalization is probably best solution
[[2021-12-13 00:37:32]][WARNING] Before VQE run
[[2021-12-13 00:37:32]][INFO] 24 qubits
[[2021-12-13 00:37:32]][DEBUG] Before ansatz gen
[[2021-12-13 00:37:32]][DEBUG] After ansatz gen
[[2021-12-13 00:37:32]][DEBUG] Executing vqe
[[2021-12-13 00:37:32]][DEBUG] Initializing 24 qubits
[[2021-12-13 00:37:32]][DEBUG] Setting seed to 1997
[[2021-12-13 00:38:25]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 151099957.000000
Final opt-config: 000000010000000000000000
Final hit-rate: 0.023615
[[2021-12-13 02:11:19]][DEBUG] Destroying qureg
[[2021-12-13 02:11:19]][DEBUG] Vqe execution done
Min QUBO: 151099957.000000
[[2021-12-13 02:11:19]][WARNING] VQE run
[[2021-12-13 02:11:19]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
[[2021-12-13 02:11:19]][WARNING] Double check: 151099957 passed: TRUE
[[2021-12-13 02:11:19]][INFO] Running 75_24
[[2021-12-13 02:11:19]][WARNING] calc gso
[[2021-12-13 02:11:19]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 02:11:19]][WARNING] Normalization is probably best solution
[[2021-12-13 02:11:19]][WARNING] Before VQE run
[[2021-12-13 02:11:19]][INFO] 24 qubits
[[2021-12-13 02:11:19]][DEBUG] Before ansatz gen
[[2021-12-13 02:11:19]][DEBUG] After ansatz gen
[[2021-12-13 02:11:19]][DEBUG] Executing vqe
[[2021-12-13 02:11:19]][DEBUG] Initializing 24 qubits
[[2021-12-13 02:11:19]][DEBUG] Setting seed to 1997
[[2021-12-13 02:12:12]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 116235945.000000
Final opt-config: 000010000000010000000000
Final hit-rate: 0.000004
[[2021-12-13 03:40:46]][DEBUG] Destroying qureg
[[2021-12-13 03:40:46]][DEBUG] Vqe execution done
Min QUBO: 116235945.000000
[[2021-12-13 03:40:46]][WARNING] VQE run
[[2021-12-13 03:40:46]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
[[2021-12-13 03:40:46]][WARNING] Double check: 116235945 passed: TRUE
[[2021-12-13 03:40:46]][INFO] Running 76_24
[[2021-12-13 03:40:46]][WARNING] calc gso
[[2021-12-13 03:40:46]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 03:40:46]][WARNING] Normalization is probably best solution
[[2021-12-13 03:40:46]][WARNING] Before VQE run
[[2021-12-13 03:40:46]][INFO] 24 qubits
[[2021-12-13 03:40:46]][DEBUG] Before ansatz gen
[[2021-12-13 03:40:46]][DEBUG] After ansatz gen
[[2021-12-13 03:40:46]][DEBUG] Executing vqe
[[2021-12-13 03:40:46]][DEBUG] Initializing 24 qubits
[[2021-12-13 03:40:46]][DEBUG] Setting seed to 1997
[[2021-12-13 03:41:39]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 130512812.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.001435
[[2021-12-13 06:06:29]][DEBUG] Destroying qureg
[[2021-12-13 06:06:29]][DEBUG] Vqe execution done
Min QUBO: 130512812.000000
[[2021-12-13 06:06:29]][WARNING] VQE run
[[2021-12-13 06:06:29]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 06:06:29]][WARNING] Double check: 130512812 passed: TRUE
[[2021-12-13 06:06:29]][INFO] Running 77_24
[[2021-12-13 06:06:29]][WARNING] calc gso
[[2021-12-13 06:06:29]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 06:06:29]][WARNING] Normalization is probably best solution
[[2021-12-13 06:06:29]][WARNING] Before VQE run
[[2021-12-13 06:06:29]][INFO] 24 qubits
[[2021-12-13 06:06:29]][DEBUG] Before ansatz gen
[[2021-12-13 06:06:29]][DEBUG] After ansatz gen
[[2021-12-13 06:06:29]][DEBUG] Executing vqe
[[2021-12-13 06:06:29]][DEBUG] Initializing 24 qubits
[[2021-12-13 06:06:29]][DEBUG] Setting seed to 1997
[[2021-12-13 06:07:21]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 146915181.000000
Final opt-config: 000000000100000000000000
Final hit-rate: 0.172889
[[2021-12-13 08:23:43]][DEBUG] Destroying qureg
[[2021-12-13 08:23:43]][DEBUG] Vqe execution done
Min QUBO: 146915181.000000
[[2021-12-13 08:23:43]][WARNING] VQE run
[[2021-12-13 08:23:43]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
[[2021-12-13 08:23:43]][WARNING] Double check: 146915181 passed: TRUE
[[2021-12-13 08:23:43]][INFO] Running 78_24
[[2021-12-13 08:23:43]][WARNING] calc gso
[[2021-12-13 08:23:43]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-13 08:23:43]][WARNING] Normalization is probably best solution
[[2021-12-13 08:23:43]][WARNING] Before VQE run
[[2021-12-13 08:23:43]][INFO] 24 qubits
[[2021-12-13 08:23:43]][DEBUG] Before ansatz gen
[[2021-12-13 08:23:43]][DEBUG] After ansatz gen
[[2021-12-13 08:23:43]][DEBUG] Executing vqe
[[2021-12-13 08:23:43]][DEBUG] Initializing 24 qubits
[[2021-12-13 08:23:43]][DEBUG] Setting seed to 1997
[[2021-12-13 08:24:36]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 132729253.000000
Final opt-config: 000000000000000000000001
Final hit-rate: 0.002076
[[2021-12-13 10:15:59]][DEBUG] Destroying qureg
[[2021-12-13 10:15:59]][DEBUG] Vqe execution done
Min QUBO: 132729253.000000
[[2021-12-13 10:15:59]][WARNING] VQE run
[[2021-12-13 10:15:59]][DEBUG] NOW FOLLOWS X VECTOR
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-13 10:15:59]][WARNING] Double check: 132729253 passed: TRUE
[[2021-12-13 10:15:59]][INFO] Running 79_24
[[2021-12-13 10:15:59]][WARNING] calc gso
[[2021-12-13 10:15:59]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
